[0.018s] Invoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces -- -j22 -l22
[0.079s] [  1%] Built target robm_interfaces__rosidl_generator_type_description
[0.083s] [  1%] Built target ament_cmake_python_symlink_robm_interfaces
[0.089s] [  3%] Built target robm_interfaces__cpp
[0.092s] [ 25%] Built target robm_interfaces__rosidl_generator_c
[0.109s] [ 34%] Built target robm_interfaces__rosidl_typesupport_introspection_c
[0.110s] [ 46%] Built target robm_interfaces__rosidl_typesupport_c
[0.110s] [ 60%] Built target robm_interfaces__rosidl_typesupport_introspection_cpp
[0.110s] [ 62%] Built target robm_interfaces__rosidl_typesupport_cpp
[0.112s] [ 71%] Built target robm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.112s] [ 81%] Built target robm_interfaces__rosidl_typesupport_fastrtps_c
[0.121s] [ 81%] Built target robm_interfaces
[0.131s] [ 82%] Built target robm_interfaces__py
[0.145s] [ 90%] Built target robm_interfaces__rosidl_generator_py
[0.156s] [ 96%] Built target robm_interfaces_s__rosidl_typesupport_introspection_c
[0.157s] [ 96%] Built target robm_interfaces_s__rosidl_typesupport_c
[0.157s] [100%] Built target robm_interfaces_s__rosidl_typesupport_fastrtps_c
[0.351s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_c.so" to ""
[0.352s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_introspection_cpp.so
[0.352s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_introspection_cpp.so" to ""
[0.353s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_cpp.so
[0.353s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_cpp.so" to ""
[0.372s] Listing '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces'...
[0.372s] Listing '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg'...
[0.375s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_generator_py.so
[0.375s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_generator_py.so" to ""
[0.376s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_cExport.cmake
[0.376s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.377s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.377s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.377s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_cppExport.cmake
[0.378s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.378s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.378s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.378s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.378s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_cExport.cmake
[0.378s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.379s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.379s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.379s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_cppExport.cmake
[0.379s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.379s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_pyExport.cmake
[0.379s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.381s] Invoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --install /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces
