[0.024s] Invoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces -- -j22 -l22
[0.110s] [  1%] Built target robm_interfaces__rosidl_generator_type_description
[0.115s] [  1%] Built target ament_cmake_python_symlink_robm_interfaces
[0.122s] [  3%] Built target robm_interfaces__cpp
[0.129s] [ 25%] Built target robm_interfaces__rosidl_generator_c
[0.148s] [ 39%] Built target robm_interfaces__rosidl_typesupport_introspection_c
[0.148s] [ 43%] Built target robm_interfaces__rosidl_typesupport_c
[0.149s] [ 53%] Built target robm_interfaces__rosidl_typesupport_cpp
[0.150s] [ 62%] Built target robm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.151s] [ 79%] Built target robm_interfaces__rosidl_typesupport_fastrtps_c
[0.151s] [ 81%] Built target robm_interfaces__rosidl_typesupport_introspection_cpp
[0.162s] [ 81%] Built target robm_interfaces
[0.174s] [ 82%] Built target robm_interfaces__py
[0.191s] [ 90%] Built target robm_interfaces__rosidl_generator_py
[0.207s] [ 93%] Built target robm_interfaces_s__rosidl_typesupport_c
[0.207s] [ 96%] Built target robm_interfaces_s__rosidl_typesupport_introspection_c
[0.208s] [100%] Built target robm_interfaces_s__rosidl_typesupport_fastrtps_c
[0.413s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_c.so" to ""
[0.414s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_introspection_cpp.so
[0.414s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_introspection_cpp.so" to ""
[0.415s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_cpp.so
[0.415s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_cpp.so" to ""
[0.439s] Listing '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces'...
[0.439s] Listing '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg'...
[0.442s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_generator_py.so
[0.443s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_generator_py.so" to ""
[0.444s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_cExport.cmake
[0.444s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.444s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.444s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.444s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_cppExport.cmake
[0.445s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.445s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.445s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.445s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.446s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_cExport.cmake
[0.446s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.446s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.446s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.447s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_cppExport.cmake
[0.447s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.447s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_pyExport.cmake
[0.447s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.450s] Invoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --install /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces
